info @storybook/react v6.1.7
info 
info => Cleaning outputDir C:\Users\LEEHYE~1\AppData\Local\Temp\chromatic--15852-x0pYejt6KwIP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Project\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Project\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Project\taskbox\.storybook\storybook-init-framework-entry.js C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Project\taskbox\.storybook\preview.js-generated-config-entry.js C:\Project\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1488/1500 modules 12 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1488/1501 modules 13 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1489/1501 modules 12 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1489/1502 modules 13 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1489/1503 modules 14 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1490/1503 modules 13 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1491/1503 modules 12 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1492/1503 modules 11 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1493/1503 modules 10 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1494/1503 modules 9 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1495/1503 modules 8 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1496/1503 modules 7 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1497/1503 modules 6 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1498/1503 modules 5 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1498/1504 modules 6 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1499/1504 modules 5 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1499/1505 modules 6 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 69% building 1499/1506 modules 7 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 1499/1507 modules 8 active C:\Project\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 69% building 1499/1508 modules 9 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1500/1508 modules 8 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1500/1509 modules 9 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1500/1510 modules 10 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1500/1511 modules 11 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1501/1511 modules 10 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1501/1512 modules 11 active C:\Project\taskbox\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1501/1513 modules 12 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 69% building 1501/1514 modules 13 active C:\Project\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 69% building 1501/1515 modules 14 active C:\Project\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 69% building 1502/1515 modules 13 active C:\Project\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 69% building 1503/1515 modules 12 active C:\Project\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 69% building 1503/1516 modules 13 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1503/1517 modules 14 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 69% building 1503/1518 modules 15 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 69% building 1503/1519 modules 16 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 69% building 1503/1520 modules 17 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 69% building 1503/1521 modules 18 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 69% building 1503/1522 modules 19 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 69% building 1503/1523 modules 20 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 69% building 1503/1524 modules 21 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1503/1525 modules 22 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1504/1525 modules 21 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1504/1526 modules 22 active C:\Project\taskbox\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1504/1527 modules 23 active C:\Project\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1504/1528 modules 24 active C:\Project\taskbox\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1504/1529 modules 25 active C:\Project\taskbox\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 1504/1530 modules 26 active C:\Project\taskbox\node_modules\reactcss\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 1504/1531 modules 27 active C:\Project\taskbox\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1504/1532 modules 28 active C:\Project\taskbox\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 1504/1533 modules 29 active C:\Project\taskbox\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 68% building 1504/1534 modules 30 active C:\Project\taskbox\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 1504/1535 modules 31 active C:\Project\taskbox\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1504/1536 modules 32 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 1504/1537 modules 33 active C:\Project\taskbox\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 68% building 1504/1538 modules 34 active C:\Project\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 68% building 1504/1539 modules 35 active C:\Project\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 1505/1539 modules 34 active C:\Project\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 1506/1539 modules 33 active C:\Project\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 1506/1540 modules 34 active C:\Project\taskbox\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 68% building 1506/1541 modules 35 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1506/1542 modules 36 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1506/1543 modules 37 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1506/1544 modules 38 active C:\Project\taskbox\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1506/1545 modules 39 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 1507/1545 modules 38 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 1507/1546 modules 39 active C:\Project\taskbox\node_modules\array.prototype.map\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1508/1546 modules 38 active C:\Project\taskbox\node_modules\array.prototype.map\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1508/1547 modules 39 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 1508/1548 modules 40 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1509/1548 modules 39 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1510/1548 modules 38 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1511/1548 modules 37 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1511/1549 modules 38 active C:\Project\taskbox\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 1511/1550 modules 39 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1511/1551 modules 40 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1512/1551 modules 39 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1513/1551 modules 38 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1514/1551 modules 37 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1515/1551 modules 36 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1516/1551 modules 35 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1517/1551 modules 34 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1518/1551 modules 33 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1519/1551 modules 32 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1520/1551 modules 31 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1521/1551 modules 30 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1522/1551 modules 29 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1523/1551 modules 28 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1524/1551 modules 27 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1525/1551 modules 26 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1525/1552 modules 27 active C:\Project\taskbox\node_modules\reactcss\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 68% building 1526/1552 modules 26 active C:\Project\taskbox\node_modules\reactcss\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 68% building 1526/1553 modules 27 active C:\Project\taskbox\node_modules\reactcss\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 1526/1554 modules 28 active C:\Project\taskbox\node_modules\reactcss\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1527/1554 modules 27 active C:\Project\taskbox\node_modules\reactcss\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1528/1554 modules 26 active C:\Project\taskbox\node_modules\reactcss\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 1529/1554 modules 25 active C:\Project\taskbox\node_modules\reactcss\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1529/1555 modules 26 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 68% building 1529/1556 modules 27 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1530/1556 modules 26 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1531/1556 modules 25 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1532/1556 modules 24 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1532/1557 modules 25 active C:\Project\taskbox\node_modules\reactcss\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 1533/1557 modules 24 active C:\Project\taskbox\node_modules\reactcss\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 1534/1557 modules 23 active C:\Project\taskbox\node_modules\reactcss\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 1535/1557 modules 22 active C:\Project\taskbox\node_modules\reactcss\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 1535/1558 modules 23 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 69% building 1535/1559 modules 24 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1535/1560 modules 25 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1535/1561 modules 26 active C:\Project\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1535/1562 modules 27 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 1535/1563 modules 28 active C:\Project\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 1536/1563 modules 27 active C:\Project\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1537/1563 modules 26 active C:\Project\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1538/1563 modules 25 active C:\Project\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1538/1564 modules 26 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1538/1565 modules 27 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1539/1565 modules 26 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1539/1566 modules 27 active C:\Project\taskbox\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1539/1567 modules 28 active C:\Project\taskbox\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1540/1567 modules 27 active C:\Project\taskbox\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1540/1568 modules 28 active C:\Project\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 1541/1568 modules 27 active C:\Project\taskbox\node_modules\es-abstract\helpers\isFinite.js
